#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 46137344 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=85628, tid=94792
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\IntelliJ IDEA 2023.2.4\lib\idea_rt.jar=54934:D:\IntelliJ IDEA 2023.2.4\bin -Dfile.encoding=UTF-8 Analyzer

Host: AMD Ryzen 7 7840H w/ Radeon 780M Graphics      , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Thu May  9 20:23:31 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3374) elapsed time: 67.005539 seconds (0d 0h 1m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001f05aae26e0):  VMThread "VM Thread" [stack: 0x0000006ccb000000,0x0000006ccb100000] [id=94792]

Stack: [0x0000006ccb000000,0x0000006ccb100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0x676ce9]
V  [jvm.dll+0x66b852]
V  [jvm.dll+0x3018d6]
V  [jvm.dll+0x308e76]
V  [jvm.dll+0x3596ee]
V  [jvm.dll+0x35991f]
V  [jvm.dll+0x2d89a8]
V  [jvm.dll+0x2dba16]
V  [jvm.dll+0x2e611b]
V  [jvm.dll+0x31a1a0]
V  [jvm.dll+0x7e09eb]
V  [jvm.dll+0x7e1724]
V  [jvm.dll+0x7e1c3d]
V  [jvm.dll+0x7e2014]
V  [jvm.dll+0x7e20e0]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000006ccacff850): G1Concurrent, mode: safepoint, requested by thread 0x000001f03791a150


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001f0a140ac90, 0x000001f0a140f880, 0x000001f0a140b1a0, 0x000001f0a14107b0,
0x000001f0a1409340, 0x000001f0a140fd90, 0x000001f0a1410cc0, 0x000001f0a1411bf0,
0x000001f0a1413a50, 0x000001f0a14111d0, 0x000001f0a1412610, 0x000001f0a14116e0,
0x000001f0a1412100, 0x000001f0a1412b20, 0x000001f0a1413030, 0x000001f0a1413540,
0x000001f0a140caf0, 0x000001f0a140c5e0, 0x000001f0a1413f60, 0x000001f0a14153a0,
0x000001f0a1414e90, 0x000001f0a141b3d0, 0x000001f0a141aec0, 0x000001f0a1415dc0,
0x000001f0a1418640, 0x000001f0a141a9b0, 0x000001f0a1417200, 0x000001f0a1418b50,
0x000001f0a14167e0, 0x000001f0a1419060, 0x000001f0a14162d0, 0x000001f0a1419570,
0x000001f0a1414980, 0x000001f0a141b8e0, 0x000001f0a1416cf0, 0x000001f0a1419f90,
0x000001f0a14158b0, 0x000001f0a1417710, 0x000001f0a1419a80, 0x000001f0a1417c20,
0x000001f0a141a4a0, 0x000001f0a1418130, 0x000001f0a1414470, 0x000001f0a141bdf0,
0x000001f0a141c300, 0x000001f0a141c810, 0x000001f0a141cd20, 0x000001f0a141e670,
0x000001f0a141d230, 0x000001f0a141e160, 0x000001f0a141f5a0, 0x000001f0a141d740,
0x000001f0a141eb80, 0x000001f0a141dc50, 0x000001f0a141f090, 0x000001f0a141fab0,
0x000001f0a1ee6da0, 0x000001f0a1ee72b0, 0x000001f0a1ee77c0, 0x000001f0a1eeaa60,
0x000001f0a1eecdd0, 0x000001f0a1ee7cd0, 0x000001f0a1ee6380, 0x000001f0a1ee81e0,
0x000001f0a1ee9620, 0x000001f0a1ee6890, 0x000001f0a1eea550, 0x000001f0a1eec8c0,
0x000001f0a1ee86f0, 0x000001f0a1ee5960, 0x000001f0a1eeb990, 0x000001f0a1eed2e0,
0x000001f0a1eebea0, 0x000001f0a1eeaf70, 0x000001f0a1ee8c00, 0x000001f0a1ee9110,
0x000001f0a1eeb480, 0x000001f0a1eec3b0, 0x000001f0a1ee9b30, 0x000001f0a1ee5e70,
0x000001f0a1eee720, 0x000001f0a1eed7f0, 0x000001f0a1eedd00, 0x000001f0a1eeec30,
0x000001f0a1ef0070, 0x000001f0a1eee210, 0x000001f0a1eef140, 0x000001f0a1eef650,
0x000001f0a1ef0a90, 0x000001f0a1eefb60, 0x000001f0a1ef0580, 0x000001f0a1ef0fa0,
0x000001f0a1eea040, 0x000001f0a1ed6150, 0x000001f0a1ed2eb0, 0x000001f0a1ed6b70,
0x000001f0a1ed1560, 0x000001f0a1ed5c40, 0x000001f0a1ed7fb0, 0x000001f0a1ed7aa0,
0x000001f0a1ed6660, 0x000001f0a1ed1a70, 0x000001f0a1ed89d0, 0x000001f0a1ed3de0,
0x000001f0a1ed4d10, 0x000001f0a1ed33c0, 0x000001f0a1ed7080, 0x000001f0a1ed42f0,
0x000001f0a1ed84c0, 0x000001f0a1ed8ee0, 0x000001f0a1ed7590, 0x000001f0a1ed5730,
0x000001f0a1ed93f0, 0x000001f0a1ed38d0, 0x000001f0a1ed1f80, 0x000001f0a1ed9900,
0x000001f0a1ed4800, 0x000001f0a1ed2490, 0x000001f0a1ed9e10, 0x000001f0a1ed29a0,
0x000001f0a1eda320, 0x000001f0a1edc180, 0x000001f0a1edb760, 0x000001f0a1eda830,
0x000001f0a1edad40, 0x000001f0a1edb250, 0x000001f0a1edbc70, 0x000001f0a1edc690,
0x000001f0a1ed5220, 0x000001f0a1edd0b0, 0x000001f0a1edf420, 0x000001f0a1ee4010,
0x000001f0a1edf930, 0x000001f0a1edfe40, 0x000001f0a1ee2bd0, 0x000001f0a1ee30e0,
0x000001f0a1ee35f0, 0x000001f0a1ee1280, 0x000001f0a1ee0860, 0x000001f0a1ee3b00,
0x000001f0a1eddad0, 0x000001f0a1ee26c0, 0x000001f0a1edcba0, 0x000001f0a1ee4520,
0x000001f0a1ee4a30, 0x000001f0a1edd5c0, 0x000001f0a1ee4f40, 0x000001f0a1ee5450,
0x000001f0a1eddfe0, 0x000001f0a1ee0350, 0x000001f0a1ede4f0, 0x000001f0a1ee0d70,
0x000001f0a1edea00, 0x000001f0a1edef10, 0x000001f0a1ee1790, 0x000001f0a1ee1ca0,
0x000001f0a1ee21b0, 0x000001f0a2351270, 0x000001f0a2354a20, 0x000001f0a2355e60,
0x000001f0a2356370, 0x000001f0a234f920, 0x000001f0a2354000, 0x000001f0a2350340,
0x000001f0a2351c90, 0x000001f0a2356880, 0x000001f0a2354f30, 0x000001f0a23572a0,
0x000001f0a234fe30, 0x000001f0a2354510, 0x000001f0a2356d90, 0x000001f0a2350d60,
0x000001f0a23521a0, 0x000001f0a2355950, 0x000001f0a2355440, 0x000001f0a2352bc0,
0x000001f0a23535e0, 0x000001f0a23530d0, 0x000001f0a2351780, 0x000001f0a2350850,
0x000001f0a23526b0, 0x000001f0a23577b0, 0x000001f0a2357cc0, 0x000001f0a23581d0,
0x000001f0a23586e0, 0x000001f0a2358bf0, 0x000001f0a2359100, 0x000001f0a2359610,
0x000001f0a2359b20, 0x000001f0a235a030, 0x000001f0a235a540, 0x000001f0a235aa50,
0x000001f0a235af60, 0x000001f0a2353af0, 0x000001f0a235e200, 0x000001f0a235c8b0,
0x000001f0a2360570, 0x000001f0a235e710, 0x000001f0a235fb50, 0x000001f0a235ec20,
0x000001f0a235cdc0, 0x000001f0a235f130, 0x000001f0a235c3a0, 0x000001f0a235d7e0,
0x000001f0a235be90, 0x000001f0a2360a80, 0x000001f0a23628e0, 0x000001f0a235f640,
0x000001f0a235dcf0, 0x000001f0a235b470, 0x000001f0a235d2d0, 0x000001f0a2360f90,
0x000001f0a23614a0, 0x000001f0a2360060, 0x000001f0a23619b0, 0x000001f0a2361ec0,
0x000001f0a23623d0, 0x000001f0a2362df0, 0x000001f0a235b980, 0x000001f0a2363300,
0x000001f0a2363810, 0x000001f0a23674d0, 0x000001f0a2363d20, 0x000001f0a2368910,
0x000001f0a2364740, 0x000001f0a2365670, 0x000001f0a236a770, 0x000001f0a2366fc0,
